charclass,strmin,intmin,wismin,dexmin,conmin,chamin,commin,ninjapuf,blank,hum_base,hum_roll,hum_die,fig_base,fig_roll,fig_die,mag_base,mag_roll,mag_die,cle_base,cle_roll,cle_die,thf_base,thf_roll,thf_die,,strbon,intbon,wisbon,dexbon,conbon,chabon,combon,strexc,,adolescent,young adult,mature,middle aged,old,venerable,venerable,,low_ht%,mid_ht1,mid_ht2,mid_ht3,hgh_ht%,low_wt%,mid_wt1,mid_wt2,mid_wt3,hgh_wt%,m_baseH,low_ht,hgh_ht,m_baseW,hgh_wt#,hgh_wtd,hgh_wt#,hgh_wtd,f_baseH,low_ht,hgh_ht,f_baseW,hgh_wt#,hgh_wtd,hgh_wt#,hgh_wtd,,source,classes,,weightedprob,multiprob
0-level,3,3,3,3,3,3,3,0,,15,1,4,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PH,-,,,
Acrobat,15,5,3,16,5,5,3,0,,18,1,4,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UA,-,,2,
Aquatic Elf,3,8,3,7,6,8,3,0,,-,-,-,130,5,6,150,5,6,500,10,10,100,5,6,,0,0,0,1,-1,0,2,75,,74,150,450,700,1000,1200,,,60,200,340,480,600,90,240,390,540,600,60,4,6,100,1,10,1,20,54,4,6,80,1,10,2,6,,PH,"Assassin, Fighter, Thief, Fighter/Thief",,1,0.85
Assassin,12,11,5,12,5,3,3,0,,20,1,4,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PH,-,,2,
Bamboo Spirit Folk,6,12,6,12,9,14,3,0,,-,-,-,130,5,6,150,5,6,500,10,10,100,5,6,,0,0,0,0,0,0,1,100,,74,150,500,800,1100,1350,,,120,240,360,480,600,150,250,350,450,600,72,12,12,170,3,12,5,12,66,6,8,125,3,10,4,12,,OA,"Bushi, Kensai, Samurai",,18,0
Barbarian,15,5,5,14,15,5,3,0,,15,1,4,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UA,-,,3,
Bard,15,12,15,15,10,15,3,0,,15,1,4,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PH,-,,1,
Bushi,9,3,3,8,8,3,3,0,,15,1,4,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OA,-,,66,
Cavalier,15,10,10,15,15,5,3,0,,17,1,4,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UA,-,,2,
Cleric,5,5,9,3,5,5,3,0,,18,1,4,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PH,-,,34,
